
RTEMS Shell on /dev/console. Use 'help' to list commands.
SHLL [/] # nexus0: <RTEMS Nexus device>
info: lo0: link state changed to UP
=== Exp3inter-Ours: Task Chain (n=15) NoExecutor ===
Period: 200ms, Rounds: 500
[E3OURS-CSV] 15,286,14929500,8902400,0,0,0,0,5851330,0
[E3OURS-CSV] 15,287,14555780,8933070,0,0,0,0,5438390,0
[E3OURS-CSV] 15,288,8530230,5381830,0,0,0,0,2780680,0
[E3OURS-CSV] 15,289,7702840,4786120,0,0,0,0,2647340,0
[E3OURS-CSV] 15,290,13861990,8397810,0,0,0,0,5297630,0
[E3OURS-CSV] 15,291,10804290,7363610,0,0,0,0,3263360,0
[E3OURS-CSV] 15,292,17851120,11551000,0,0,0,0,6059580,0
[E3OURS-CSV] 15,293,15694200,10304010,0,0,0,0,5092210,0
[E3OURS-CSV] 15,294,14165550,9130390,0,0,0,0,4860980,0
[E3OURS-CSV] 15,295,14837930,8388000,0,0,0,0,6107210,0
[E3OURS-CSV] 15,296,11665650,7157320,0,0,0,0,4386270,0
[E3OURS-CSV] 15,297,14089180,9031540,0,0,0,0,4884520,0
[E3OURS-CSV] 15,298,14127540,9282280,0,0,0,0,4673900,0
[E3OURS-CSV] 15,299,14173900,8445100,0,0,0,0,5544960,0
[E3OURS-CSV] 15,300,14222850,8640930,0,0,0,0,5053740,0
[E3OURS-CSV] 15,301,6270830,3925450,0,0,0,0,2256820,0
[E3OURS-CSV] 15,302,8504940,5134150,0,0,0,0,3137310,0
[E3OURS-CSV] 15,303,13540680,8029640,0,0,0,0,5346520,0
[E3OURS-CSV] 15,304,14076520,8738510,0,0,0,0,4969530,0
[E3OURS-CSV] 15,305,16211210,10115320,0,0,0,0,5778890,0
[E3OURS-CSV] 15,306,5835630,3783570,0,0,0,0,1967910,0
[E3OURS-CSV] 15,307,12076090,7767430,0,0,0,0,4123500,0
[E3OURS-CSV] 15,308,11146940,6863160,0,0,0,0,4127650,0
[E3OURS-CSV] 15,309,15782770,9174090,0,0,0,0,6247470,0
[E3OURS-CSV] 15,310,13918660,8871780,0,0,0,0,4887490,0
[E3OURS-CSV] 15,311,9118510,5390220,0,0,0,0,3610600,0
[E3OURS-CSV] 15,312,12467910,7147890,0,0,0,0,5154880,0
[E3OURS-CSV] 15,313,14459320,9286110,0,0,0,0,4667380,0
[E3OURS-CSV] 15,314,11990540,7513970,0,0,0,0,4154290,0
[E3OURS-CSV] 15,315,8663500,5647600,0,0,0,0,2867790,0
[E3OURS-CSV] 15,316,12405820,7289000,0,0,0,0,4952740,0
[E3OURS-CSV] 15,317,14457790,8452940,0,0,0,0,5809160,0
[E3OURS-CSV] 15,318,13889960,8481580,0,0,0,0,5237140,0
[E3OURS-CSV] 15,319,17163410,10423390,0,0,0,0,6496410,0
[E3OURS-CSV] 15,320,14250500,8498350,0,0,0,0,5583570,0
[E3OURS-CSV] 15,321,13052100,7824220,0,0,0,0,5071040,0
[E3OURS-CSV] 15,322,16486990,9562100,0,0,0,0,6741670,0
[E3OURS-CSV] 15,323,14967220,9964070,0,0,0,0,4832620,0
[E3OURS-CSV] 15,324,13657480,8731580,0,0,0,0,4768780,0
[E3OURS-CSV] 15,325,11866390,7318310,0,0,0,0,4393510,0
[E3OURS-CSV] 15,326,3047860,2031330,0,0,0,0,962090,0
[E3OURS-CSV] 15,327,7642400,4844550,0,0,0,0,2671860,0
[E3OURS-CSV] 15,328,7998930,5152250,0,0,0,0,2707570,0
[E3OURS-CSV] 15,329,15199910,9977410,0,0,0,0,5030290,0
[E3OURS-CSV] 15,330,8451980,5263670,0,0,0,0,3067170,0
[E3OURS-CSV] 15,331,8382090,5257120,0,0,0,0,3030250,0
[E3OURS-CSV] 15,332,13742410,8074920,0,0,0,0,5500630,0
[E3OURS-CSV] 15,333,14377040,8820140,0,0,0,0,5377950,0
[E3OURS-CSV] 15,334,14425420,8596840,0,0,0,0,5653870,0
[E3OURS-CSV] 15,335,18011510,11462160,0,0,0,0,6361990,0
[E3OURS-CSV] 15,336,11348180,6742720,0,0,0,0,4482990,0
[E3OURS-CSV] 15,337,14592820,8549770,0,0,0,0,5853110,0
[E3OURS-CSV] 15,338,14425500,8405230,0,0,0,0,5849570,0
[E3OURS-CSV] 15,339,14121280,8979990,0,0,0,0,4629430,0
[E3OURS-CSV] 15,340,14528350,9397200,0,0,0,0,4969820,0
[E3OURS-CSV] 15,341,7860260,4811770,0,0,0,0,2949120,0
[E3OURS-CSV] 15,342,14973570,8720040,0,0,0,0,6079110,0
[E3OURS-CSV] 15,343,16513220,9808400,0,0,0,0,6339670,0
[E3OURS-CSV] 15,344,14960550,9970000,0,0,0,0,4829170,0
[E3OURS-CSV] 15,345,8671080,5548730,0,0,0,0,3002500,0
[E3OURS-CSV] 15,346,9511610,5788910,0,0,0,0,3559960,0
[E3OURS-CSV] 15,347,8364930,5731640,0,0,0,0,2496690,0
[E3OURS-CSV] 15,348,14459790,8623380,0,0,0,0,5648700,0
[E3OURS-CSV] 15,349,14467100,8570130,0,0,0,0,5559190,0
[E3OURS-CSV] 15,350,14673110,9075400,0,0,0,0,5197410,0
[E3OURS-CSV] 15,351,8984210,5266880,0,0,0,0,3591600,0
[E3OURS-CSV] 15,352,14620110,8763080,0,0,0,0,5688730,0
[E3OURS-CSV] 15,353,14378090,7917010,0,0,0,0,6293290,0
[E3OURS-CSV] 15,354,14500260,8429650,0,0,0,0,5892000,0
[E3OURS-CSV] 15,355,14264200,8705910,0,0,0,0,5392780,0
[E3OURS-CSV] 15,356,12902240,8241210,0,0,0,0,4513860,0
[E3OURS-CSV] 15,357,14402750,9052870,0,0,0,0,5160450,0
[E3OURS-CSV] 15,358,13989110,8318730,0,0,0,0,5502950,0
[E3OURS-CSV] 15,359,14421270,8573510,0,0,0,0,5667720,0
[E3OURS-CSV] 15,360,14561760,8632250,0,0,0,0,5763400,0
[E3OURS-CSV] 15,361,2645240,1700490,0,0,0,0,904710,0
[E3OURS-CSV] 15,362,11911590,7306980,0,0,0,0,4271050,0
[E3OURS-CSV] 15,363,12276960,7557270,0,0,0,0,4409250,0
[E3OURS-CSV] 15,364,14407960,8654210,0,0,0,0,5588950,0
[E3OURS-CSV] 15,365,14169110,8315060,0,0,0,0,5684770,0
[E3OURS-CSV] 15,366,6326380,3983410,0,0,0,0,2237060,0
[E3OURS-CSV] 15,367,13991280,8214440,0,0,0,0,5596670,0
[E3OURS-CSV] 15,368,14704880,8550650,0,0,0,0,5983800,0
[E3OURS-CSV] 15,369,14212810,8101230,0,0,0,0,5937690,0
[E3OURS-CSV] 15,370,14074610,8929510,0,0,0,0,4986090,0
[E3OURS-CSV] 15,371,4056260,2601060,0,0,0,0,1389760,0
[E3OURS-CSV] 15,372,11598110,7318590,0,0,0,0,4111340,0
[E3OURS-CSV] 15,373,14418310,8715030,0,0,0,0,5380560,0
[E3OURS-CSV] 15,374,13584730,8695860,0,0,0,0,4560060,0
[E3OURS-CSV] 15,375,14687800,9148380,0,0,0,0,5374100,0
[E3OURS-CSV] 15,376,2886470,1740670,0,0,0,0,1101360,0
[E3OURS-CSV] 15,377,13149670,8415590,0,0,0,0,4569710,0
[E3OURS-CSV] 15,378,14405810,8259160,0,0,0,0,5966090,0
[E3OURS-CSV] 15,379,7933510,5428150,0,0,0,0,2390560,0
[E3OURS-CSV] 15,380,14927060,9655580,0,0,0,0,5100340,0
[E3OURS-CSV] 15,381,7133760,4293450,0,0,0,0,2743940,0
[E3OURS-CSV] 15,382,14469310,8639380,0,0,0,0,5654700,0
[E3OURS-CSV] 15,383,17405300,11151160,0,0,0,0,6045350,0
[E3OURS-CSV] 15,384,12689790,7878860,0,0,0,0,4612240,0
[E3OURS-CSV] 15,385,15073940,9654440,0,0,0,0,5247750,0
[E3OURS-CSV] 15,386,4230790,2720160,0,0,0,0,1450050,0
[E3OURS-CSV] 15,387,14626010,9100230,0,0,0,0,5349990,0
[E3OURS-CSV] 15,388,12760750,8332060,0,0,0,0,4260360,0
[E3OURS-CSV] 15,389,14443210,8909520,0,0,0,0,5204970,0
[E3OURS-CSV] 15,390,13918440,8821050,0,0,0,0,4935910,0
[E3OURS-CSV] 15,391,3136130,2006660,0,0,0,0,1074150,0
[E3OURS-CSV] 15,392,13240800,8200600,0,0,0,0,4876300,0
[E3OURS-CSV] 15,393,13645530,7983810,0,0,0,0,5481070,0
[E3OURS-CSV] 15,394,14824480,9198530,0,0,0,0,5442920,0
[E3OURS-CSV] 15,395,14947010,9028980,0,0,0,0,5742030,0
[E3OURS-CSV] 15,396,3608770,2181190,0,0,0,0,1372390,0
[E3OURS-CSV] 15,397,13408680,7986650,0,0,0,0,5255250,0
[E3OURS-CSV] 15,398,11131120,7357340,0,0,0,0,3624240,0
[E3OURS-CSV] 15,399,14120630,8259740,0,0,0,0,5391140,0
[E3OURS-CSV] 15,400,14694970,8835880,0,0,0,0,5685960,0
[E3OURS-CSV] 15,401,4470030,2659630,0,0,0,0,1751190,0
[E3OURS-CSV] 15,402,15387260,9725970,0,0,0,0,5315360,0
[E3OURS-CSV] 15,403,8281550,4817230,0,0,0,0,3169230,0
[E3OURS-CSV] 15,404,14028880,8164120,0,0,0,0,5689040,0
[E3OURS-CSV] 15,405,14420710,8546460,0,0,0,0,5710350,0
[E3OURS-CSV] 15,406,3006160,1853280,0,0,0,0,1104630,0
[E3OURS-CSV] 15,407,9879390,6401720,0,0,0,0,3312570,0
[E3OURS-CSV] 15,408,14887770,9833850,0,0,0,0,4878980,0
[E3OURS-CSV] 15,409,15225960,8852260,0,0,0,0,6195430,0
[E3OURS-CSV] 15,410,13543390,8669020,0,0,0,0,4717990,0
[E3OURS-CSV] 15,411,3237480,2033030,0,0,0,0,1154720,0
[E3OURS-CSV] 15,412,16960890,10530920,0,0,0,0,6245010,0
[E3OURS-CSV] 15,413,14230150,8472200,0,0,0,0,5590440,0
[E3OURS-CSV] 15,414,14598870,9210890,0,0,0,0,5216860,0
[E3OURS-CSV] 15,415,14704690,8709250,0,0,0,0,5814380,0
[E3OURS-CSV] 15,416,4810760,2950250,0,0,0,0,1788040,0
[E3OURS-CSV] 15,417,14327810,8673620,0,0,0,0,5330950,0
[E3OURS-CSV] 15,418,14669630,8718190,0,0,0,0,5785030,0
[E3OURS-CSV] 15,419,15004560,9561500,0,0,0,0,5270520,0
[E3OURS-CSV] 15,420,14598540,8614490,0,0,0,0,5818280,0
[E3OURS-CSV] 15,421,3778240,2332920,0,0,0,0,1387750,0
[E3OURS-CSV] 15,422,16333210,10343840,0,0,0,0,5739590,0
[E3OURS-CSV] 15,423,15874620,10097230,0,0,0,0,5599670,0
[E3OURS-CSV] 15,424,14914690,9287390,0,0,0,0,5276630,0
[E3OURS-CSV] 15,425,12988430,8137690,0,0,0,0,4696940,0
[E3OURS-CSV] 15,426,6730190,4341940,0,0,0,0,2293120,0
[E3OURS-CSV] 15,427,17184550,10744260,0,0,0,0,6177020,0
[E3OURS-CSV] 15,428,14091310,8773770,0,0,0,0,5147590,0
[E3OURS-CSV] 15,429,14298660,9549590,0,0,0,0,4590210,0
[E3OURS-CSV] 15,430,13556190,8626250,0,0,0,0,4770340,0
[E3OURS-CSV] 15,431,5738310,3780400,0,0,0,0,1872580,0
[E3OURS-CSV] 15,432,19470200,12403490,0,0,0,0,6640210,0
[E3OURS-CSV] 15,433,15068130,9474040,0,0,0,0,5415710,0
[E3OURS-CSV] 15,434,14788110,9758650,0,0,0,0,4696240,0
[E3OURS-CSV] 15,435,14932540,9489300,0,0,0,0,5092570,0
[E3OURS-CSV] 15,436,5881280,3843450,0,0,0,0,1948340,0
[E3OURS-CSV] 15,437,12060250,7497910,0,0,0,0,4230970,0
[E3OURS-CSV] 15,438,15066570,9329360,0,0,0,0,5562320,0
[E3OURS-CSV] 15,439,14563970,9004330,0,0,0,0,5378710,0
[E3OURS-CSV] 15,440,14132960,8724700,0,0,0,0,5241260,0
[E3OURS-CSV] 15,441,6049660,3956800,0,0,0,0,2005250,0
[E3OURS-CSV] 15,442,14006230,9129100,0,0,0,0,4717060,0
[E3OURS-CSV] 15,443,14187670,8308820,0,0,0,0,5709800,0
[E3OURS-CSV] 15,444,14544800,8537460,0,0,0,0,5836360,0
[E3OURS-CSV] 15,445,17103010,10883280,0,0,0,0,5987280,0
[E3OURS-CSV] 15,446,6202790,3730350,0,0,0,0,2378590,0
[E3OURS-CSV] 15,447,8603300,5319440,0,0,0,0,2959470,0
[E3OURS-CSV] 15,448,13583280,8142000,0,0,0,0,5265250,0
[E3OURS-CSV] 15,449,14675260,9362740,0,0,0,0,5146460,0
[E3OURS-CSV] 15,450,14400790,8499280,0,0,0,0,5728940,0
[E3OURS-CSV] 15,451,6684390,4073030,0,0,0,0,2512460,0
[E3OURS-CSV] 15,452,14653100,8037280,0,0,0,0,6442980,0
[E3OURS-CSV] 15,453,14476830,8602120,0,0,0,0,5702750,0
[E3OURS-CSV] 15,454,14175210,9033240,0,0,0,0,4803970,0
[E3OURS-CSV] 15,455,9696330,6719760,0,0,0,0,2799960,0
[E3OURS-CSV] 15,456,5506620,3584030,0,0,0,0,1858010,0
[E3OURS-CSV] 15,457,14362120,9163250,0,0,0,0,5032190,0
[E3OURS-CSV] 15,458,13953930,8217900,0,0,0,0,5570120,0
[E3OURS-CSV] 15,459,14026070,9017240,0,0,0,0,4854860,0
[E3OURS-CSV] 15,460,15107040,8417800,0,0,0,0,6512800,0
[E3OURS-CSV] 15,461,8171070,5209200,0,0,0,0,2842490,0
[E3OURS-CSV] 15,462,14742250,8432330,0,0,0,0,6139940,0
[E3OURS-CSV] 15,463,14908230,9678780,0,0,0,0,4886550,0
[E3OURS-CSV] 15,464,11049010,6546110,0,0,0,0,4363910,0
[E3OURS-CSV] 15,465,14493710,9107380,0,0,0,0,5046070,0
[E3OURS-CSV] 15,466,5196510,3093620,0,0,0,0,2044020,0
[E3OURS-CSV] 15,467,14535270,8234820,0,0,0,0,6117760,0
[E3OURS-CSV] 15,468,14898370,8691630,0,0,0,0,6036250,0
[E3OURS-CSV] 15,469,14263210,9587150,0,0,0,0,4513800,0
[E3OURS-CSV] 15,470,14593620,9013450,0,0,0,0,5402520,0
[E3OURS-CSV] 15,471,7235770,4619380,0,0,0,0,2510300,0
[E3OURS-CSV] 15,472,14539800,8459010,0,0,0,0,5730010,0
[E3OURS-CSV] 15,473,14296590,9424840,0,0,0,0,4543960,0
[E3OURS-CSV] 15,474,13500830,8632210,0,0,0,0,4708480,0
[E3OURS-CSV] 15,475,7764120,5000590,0,0,0,0,2659590,0
[E3OURS-CSV] 15,476,5160110,3183750,0,0,0,0,1914390,0
[E3OURS-CSV] 15,477,14508030,8619520,0,0,0,0,5713070,0
[E3OURS-CSV] 15,478,14561940,8296430,0,0,0,0,5939790,0
[E3OURS-CSV] 15,479,13933150,9153340,0,0,0,0,4606670,0
[E3OURS-CSV] 15,480,14490700,8466850,0,0,0,0,5858130,0
[E3OURS-CSV] 15,481,3588720,2247250,0,0,0,0,1294690,0
[E3OURS-CSV] 15,482,14462700,8514830,0,0,0,0,5777270,0
[E3OURS-CSV] 15,483,14373540,8323950,0,0,0,0,5874770,0
[E3OURS-CSV] 15,484,13254690,8772520,0,0,0,0,4330290,0
[E3OURS-CSV] 15,485,14488970,8530810,0,0,0,0,5605480,0
[E3OURS-CSV] 15,486,4305150,2682940,0,0,0,0,1570200,0
[E3OURS-CSV] 15,487,15075170,8776880,0,0,0,0,6125620,0
[E3OURS-CSV] 15,488,14545650,8589180,0,0,0,0,5767750,0
[E3OURS-CSV] 15,489,14875920,9557800,0,0,0,0,5144530,0
[E3OURS-CSV] 15,490,14028650,8490060,0,0,0,0,5373390,0
[E3OURS-CSV] 15,491,5400920,3407570,0,0,0,0,1930900,0
[E3OURS-CSV] 15,492,14407670,8492000,0,0,0,0,5734450,0
[E3OURS-CSV] 15,493,14500420,8576760,0,0,0,0,5549610,0
[E3OURS-CSV] 15,494,14551490,8735990,0,0,0,0,5471290,0
[E3OURS-CSV] 15,495,14472370,9055330,0,0,0,0,5246250,0
[E3OURS-CSV] 15,496,3914180,2452310,0,0,0,0,1410930,0
[E3OURS-CSV] 15,497,14174040,8463660,0,0,0,0,5539630,0
[E3OURS-CSV] 15,498,14237990,8388730,0,0,0,0,5680650,0
[E3OURS-CSV] 15,499,10944580,7042600,0,0,0,0,3579170,0
[E3OURS-SUMMARY] chain_len=15 e2e_avg=13198526 publish_avg=8123783 sched_avg=4880351

*** FATAL ***
fatal source: 0 (INTERNAL_ERROR_CORE)
fatal code: 5 (INTERNAL_ERROR_THREAD_EXITTED)
RTEMS version: 6.1.0.not-released
RTEMS tools: 13.3.0 20240521 (RTEMS 6, RSB no-repo, Newlib 1b3dcfd)
executing thread ID: 0x0a010001
executing thread name: UI1 
xecuting thread ID: 0x0a010001
executing thread name: UI1 
